Name,Weight,Cost,Notes,Vendor,
"Bear, Trained",,300d,,Animal Handler,
"Dog, Sled",,30d,,Animal Handler,
"Dog, Trained",,24d,,Animal Handler,
"Falcon, Trained",5,100d,,Animal Handler,
"Puppy, Hound",,18d,,Animal Handler,
"Puppy, Ratter",,9d,,Animal Handler,
"Puppy, Sheepdog",,18d,,Animal Handler,
"Puppy, Wolfhound",,12d,,Animal Handler,
"Acid, Strong",,30d,,Apothecary,#NAME?
"Acid, Weak",,6d,,Apothecary,
"Herb, Very Common, per oz",,3d,,Apothecary,
"Herb, Common, per oz",,6d,,Apothecary,
"Herb, Uncommon, per oz",,12d,,Apothecary,
"Herb, Rare, per oz",,60d,,Apothecary,
"Herb, Very Rare, per oz",,120d,,Apothecary,
"Spice, Alum, per oz",,16d,,Apothecary,
"Spice, Bdellium, per oz",,40d,,Apothecary,
"Spice, Cinnamon, per oz",,40d,,Apothecary,
"Spice, Camphor, per oz",,50d,,Apothecary,
"Spice, Frankincense, per oz",,70d,,Apothecary,
"Spice, Ginger, per oz",,30d,,Apothecary,
"Spice, Ginseng, per oz",,170d,,Apothecary,
"Spice, Keddryth, per oz",,45d,,Apothecary,
"Spice, Lashu Powder, per oz",,180d,,Apothecary,
"Spice, Marthyn, per oz",,200d,,Apothecary,
"Spice, Myrrh, per oz",,150d,,Apothecary,
"Spice, Nard, per oz",,100d,,Apothecary,
"Spice, Nutmeg, per oz",,50d,,Apothecary,
"Spice, Pepper, per oz",,36d,,Apothecary,
,,,,Apothecary,
Beeswax,1,1d,,Apothecary,
Garlic bulb,0.1,9d,,Apothecary,
"Glue, pint",1,3d,,Apothecary,
Pipe weed,,2d,,Apothecary,
"Sponges , each",0.1,45d,,Apothecary,
Sugar,1,60d,,Apothecary,
"Talc, Fine",,10d,,Apothecary,
"Tea, per oz",,35d,,Apothecary,
,,,,Apothecary,
"Alanal (Hallucinogen), dose",,6d,,Apothecary,
"Arva (Strength) , dose",,120d,,Apothecary,
"Berilik (Anesthetic) , dose",,30d,,Apothecary,
"Doshenkana (Poison) , dose",,15d,,Apothecary,
"Elprequir (Aphrodisiac) , dose",,12d,,Apothecary,
"Fanosel (Narcotic) , dose",,30d,,Apothecary,
"Fletharane (Hallucinogen) , dose",,20d,,Apothecary,
"Gaethipa (Poison) , dose",,60d,,Apothecary,
"Habsulara (Intelligence) , dose",,6d,,Apothecary,
"Hreyochor (Fertility) , dose",,30d,,Apothecary,
"Joldraiven (Equine Stimulant) , dose",,150d,,Apothecary,
"Kargele (Healing) , dose",,150d,,Apothecary,
"Lavaryctia (Sopoforic) , dose",,30d,,Apothecary,
"Leortevald (Poison) , dose",,8d,,Apothecary,
"Metysso (Invisible Ink) , dose",,40d,,Apothecary,
"Olrui / Monogium (Stimulant) , dose",,26d,,Apothecary,
"Perigwar (Aphrodisiac) , dose",,30d,,Apothecary,
"Quessel (Antidote) , dose",,30d,,Apothecary,
"Rasakile (Contraceptive) , dose",,6d,,Apothecary,
"Stiltrassa (Emetic) , dose",,60d,,Apothecary,
"Tasparth (Ordeal Drug) , dose",,3d,,Apothecary,
"Teranya (Eye Cure) , dose",,30d,,Apothecary,
"Tirgaeth (Narcotic) , dose",,15d,,Apothecary,
"Wylorafina (Poison) , dose",,30d,,Apothecary,
"Yulpris (Universal Antidote) , dose",,600d,,Apothecary,
Schooling (Satia),,42d,per mo,Arcane Lore,
Schooling (Shenava),,84d,per mo,Arcane Lore,
Schooling (Viran),,168d,per mo,Arcane Lore,
Diploma & Ceremony,,36d,,Arcane Lore,
Room & Board for Members,,90d,per mo,Arcane Lore,
"Tarot Cards, deck",,40d,,Arcane Lore,
"Sage, Uncommon Information",,25d,,Arcane Lore,
"Sage, Identification of plant",,25d,,Arcane Lore,
"Sage, Summary of Politics",,25d,,Arcane Lore,
"Sage, Recent History",,25d,,Arcane Lore,
"Sage, Rare Information",,75d,,Arcane Lore,
"Sage, Read Dead Language",,75d,,Arcane Lore,
"Sage, Description of Foreign Lands",,75d,,Arcane Lore,
"Sage, Old History",,75d,,Arcane Lore,
"Sage, Very Rare Information",,200d,,Arcane Lore,
"Sage, Read Ancient Dead Lang.",,200d,,Arcane Lore,
"Sage, Desc. of Far-Away lands",,200d,,Arcane Lore,
"Sage, Ancient History",,200d,,Arcane Lore,
"Sage, Dangerous / Illicit Information",,500d,,Arcane Lore,
"Sage, Read Magical Texts",,500d,,Arcane Lore,
"Sage, Desc. Of Poisons",,500d,,Arcane Lore,
"Sage, Heretical Theological Spec.",,500d,,Arcane Lore,
"Shield, Buckler",3,24d,,Armourer,
"Shield, Round",6,42d,,Armourer,
"Shield, Kite",9,72d,,Armourer,
"Shield, Heater",5,60d,,Armourer,
"Shield, Scutem",12,96d,,Armourer,
Bone (for carving),1,1f,,Bonecarver,
"Buttons, 4 matching",-,3f,,Bonecarver,
"Clappers, bone",1.25,1d,,Bonecarver,
"Comb, hair",0.1,2d,,Bonecarver,
"Dice, per 6",0.25,5d,,Bonecarver,
"Horn, bone, hunting",1,9d,,Bonecarver,
"Horn, drinking",12,24d,,Bonecarver,
"Needles, sewing",,9d,,Bonecarver,
"Pipe, smoking",0.25,3d,,Bonecarver,
"Arrowheads, per dozen",0.3,7d,,Bowyer,
"Bowstring, Bow",0.05,2d,,Bowyer,
"Bowstring, Crossbow (light/hunting)",0.1,3d,,Bowyer,
"Cable, Crossbow (arbalest/heavy)",0.2,10d,,Bowyer,
Feathers,1,7d,,Bowyer,
,,,,Bowyer,
"Arrows, per dozen",2.4,15d,,Bowyer,
"Quarrels, per dozen",1.2,20d,,Bowyer,
,,,,Bowyer,
Arbalest(Khuzdul only),12,240d,,Bowyer,
Light Crossbow,3,120d,,Bowyer,
Hunting Crossbow,5,150d,,Bowyer,
Heavy Crossbow(Khuzdul only),7,210d,,Bowyer,
Hartbow (Sindârin only),1.5,96d,,Bowyer,
Longbow,2,36d,,Bowyer,
Shortbow (Self bow),1.5,12d,,Bowyer,
,,,,Bowyer,
"Spanning Device, Belt and Claw",1,10d,,Bowyer,
"Spanning Device, Goat’s Foot Lever",2,25d,,Bowyer,
"Spanning Device, Cranequin (K only)",3,120d,,Bowyer,
"Spanning Device, Windlass (K only)",4,60d,,Bowyer,
"Brush, Hair",0.25,3d,,Chandler,
"Candle, Calibrated (8 hrs)",0.5,10d,,Chandler,
"Candles, Beeswax (12 hrs / lb)",1,24d,,Chandler,
"Candles, Tallow (8 hrs / lb)",1,8d,,Chandler,
Comb,0.1,2d,,Chandler,
"Flask of Oil, glass (1 pt cap.)",1.5,13.25d,,Chandler,
"Flask of Oil, metal (1 pt cap.)",1.2,7.25d,,Chandler,
Grease,1,2d,,Chandler,
"Lamp. glass (⅛ pt., 4 hrs)",2,24d,,Chandler,
"Lantern, metal (⅛ pt., 4 hrs)",1,12d,,Chandler,
Lard,1,1d,,Chandler,
"Oil, Cooking, gallon",10,3d,,Chandler,
"Oil, Lamp, gallon (256 hrs)",12,12d,,Chandler,
"Oil, pint (32 hrs)",1,1.25d,,Chandler,
"Paint, per gallon",8,20d,,Chandler,
Tar,12,9d,,Chandler,
Tinderbox,2,6d,,Chandler,
Torch,1,1d,,Chandler,
"Wax, sealing",1,4d,,Chandler,
"Charcoal, per bushel",20,2d,,Charcoaler,
"Coal, per bushel",40,6d,,Charcoaler,
"Firewood, per hundredweight",100,2d,,Charcoaler,
"Tinder, per bundle",4,2f,,Charcoaler,
"Laundry, per 14lbs (stone)",-,2f,,Clothier,
,,,,Clothier,
"Bedroll, Heavy (freezing)",10,105d,,Clothier,
"Bedroll, Light (cool)",4,30d,,Clothier,
"Belt pouch, buckram (5 lb. cap.)",0.5,5d,,Clothier,
"Belt pouch, silk (5 lb. cap.)",0.5,35d,,Clothier,
"Blanket, heavy",8,20d,,Clothier,
"Blanket, light",3,10d,,Clothier,
"Carpet, wool",12,40d,,Clothier,
"Cloak, wool",3.5,100d,,Clothier,
"Mattress, straw, empty",1.5,12d,,Clothier,
Needle & 5 ft. thread,0,3d,,Clothier,
"Purse, buckram (1 lb. cap)",0.75,9d,,Clothier,
"Purse, silk (1 lb. cap)",0.75,60d,,Clothier,
"Sack, lg, buckram (75 lb. cap.)",3,4d,,Clothier,
"Sack, lg, linen (60 lb. cap.)",3,2d,,Clothier,
"Sack, med, buckram (50 lb. cap.)",2,2d,,Clothier,
"Sack, med, linen (40 lb. cap.)",2,1d,,Clothier,
"Sack, sm, buckram (25 lb. cap.)",1,1d,,Clothier,
"Sack, sm, linen (20 lb. cap.)",1,2f,,Clothier,
"Sheet, linen",2.5,20d,,Clothier,
"Tape, measure, cloth (6’)",0.1,3d,,Clothier,
Tarpaulin (water-resist blanket),3,15d,,Clothier,
Textile craft Kit,2,24d,,Clothier,
"Thread, flax, per yard",0.1,1d,,Clothier,
"Towel, cotton",5,48d,,Clothier,
,,,,Clothier,
Waterproofing,,,150% of base price,Clothier,
,,,,Clothier,
"Cloth, buckram, per bolt (48 sq yd)",72,480d,,Clothier,
"Cloth, russet, per bolt (48 sq yd)",36,576d,,Clothier,
"Cloth, serge, per bolt (48 sq yd)",36,288d,,Clothier,
"Cloth, silk, per bolt (48 sq yd)",24,1344d,,Clothier,
"Lace, per sq yard",,50d,,Clothier,
"Linen, Emelrene, per bolt (48 sq yd)",18,1152d,,Clothier,
"Linen, Hârnic, per bolt (48 sq yd)",18,192d,,Clothier,
"Wool, Worsted, perbolt (36 sq yd)",36,864d,,Clothier,
Courtesan,,12d,per eve,Prostitute,
"Courtesan, Great/Famous",,100d,per eve,Prostitute,
Prostitute,,1d,per eve,Prostitute,
"Dye, (Black), per oz",,36d,,Dyer,
"Dye, Dragon’s Blood, per oz",,170d,,Dyer,
"Dye, (Forest Green), per oz",,24d,,Dyer,
"Dye, Indigo Blue, per oz",,54d,,Dyer,
"Dye, Nut Brown, per oz",,18d,,Dyer,
"Dye, Saffron Yellow, per oz",,160d,,Dyer,
"Dye, Tazach Purple, per oz",,200d,,Dyer,
"Dye, Ochre Yellow, per oz",,30d,,Dyer,
"Burial, Unmarked Grave",-,3d,,Embalmer,
"Burial, Pyre",-,75d,,Embalmer,
Embalming,-,200d,,Embalmer,
Alchemical Equipment for Lab,,240d,,Glassworker,
"Beads, glass",0.1,10d,,Glassworker,
"Bottle, glass, sm (1 qt cap.)",2,6d,,Glassworker,
"Bottle, glass, med (2 qt cap.)",3,10d,,Glassworker,
"Bottle, glass, lg (1 gal cap.)",4,25d,,Glassworker,
"Goblet, glass",0.5,48d,,Glassworker,
"Flask, glass (1 pt cap.)",1,6d,,Glassworker,
"Inkwell, glass",1,30d,,Glassworker,
"Jar, lg, glass (2 qt cap.)",2,18d,,Glassworker,
"Jar, sm, glass (1 qt cap.)",1,9d,,Glassworker,
"Marbles, glass, per dozen",1,10d,,Glassworker,
"Vial, glass, sm (1 oz cap.)",0.5,4d,,Glassworker,
"Vial, glass, med (4 oz cap.)",0.75,4d,,Glassworker,
"Vial, glass, lg (8 oz cap.)",1.25,4d,,Glassworker,
"Window, stained glass, per sq ft",2,12d,,Glassworker,
"Window, clear glass, per sq ft",1,2d,,Glassworker,
Bagpipes,8,120d,,Harper,
"Bell, tiny",0.25,3d,,Harper,
"Clappers, bone",1.25,1d,,Harper,
Chime,1,20d,,Harper,
"Drum, bass",8,50d,,Harper,
"Drum, hand",4,36d,,Harper,
Dulcimer,15,240d,,Harper,
"Flute, iron",1,18d,,Harper,
"Flute, wooden",0.5,3d,,Harper,
"Harp, Aeolian (small)",6,42d,,Harper,
"Harp, Jarind (great)",25,300d,,Harper,
"Horn, fanfare",4,120d,,Harper,
"Horn, musical",1,72d,,Harper,
Lute,3,200d,,Harper,
Lyre,3,120d,,Harper,
Ocarina Flute,0.75,18d,,Harper,
Pipes,2,60d,,Harper,
,,,,Harper,
Composition,,12d,,Harper,
"Performance, Lyrical, per evening",-,3d,,Harper,
"Performance, Musical, per evening",-,9d,,Harper,
Admission into College (test),,320d,,Herald,
Grant of Arms,,5000d,,Herald,
"Registry, Bastard",,120d,,Herald,
Schooling/Education,,72d,per mo,Herald,
"Hide, Beaver",1.5,30d,,Hideworker,
"Hide, Calf",9.5,16d,,Hideworker,
"Hide, Cow",22,32d,,Hideworker,
"Hide, Deer",1.5,6d,,Hideworker,
"Hide, Elk",5,20d,,Hideworker,
"Hide, Ermine/Sable",0.1,45d,,Hideworker,
"Hide, Exotic",,120d,,Hideworker,
"Hide, Horse",10,10d,,Hideworker,
"Hide, Kip (large calf)",5,20d,,Hideworker,
"Hide, Lambskin",0.75,2d,,Hideworker,
"Hide, Otter/Weasel",1.5,24d,,Hideworker,
"Hide, Ox",7.5,12d,,Hideworker,
"Hide, Pig",1.75,5d,,Hideworker,
"Hide, Rabbit",0.5,1d,,Hideworker,
"Hide, Reindeer",4.5,16d,,Hideworker,
"Hide, Sheep",1.5,4d,,Hideworker,
"Hide, Seal",6,24d,,Hideworker,
,,,,Hideworker,
"Back bag, lg, leather (40 lb. cap.)",2.5,15d,,Hideworker,
"Back bag, med, leather (30 lb. cap.)",2,12d,,Hideworker,
Backpack (15 lb. cap.),2,30d,,Hideworker,
"Baldric, Shoulder",1.75,10d,,Hideworker,
"Ball, leather",1,4d,,Hideworker,
"Belt, Waist",1,8d,,Hideworker,
"Belt pouch, leather, lg (5 lb cap.)",1,6d,,Hideworker,
"Belt pouch, leather, med (3 lb cap.)",0.5,4d,,Hideworker,
"Belt pouch, leather, sm (1.5 lb cap.)",0.25,2d,,Hideworker,
Bow case,4.75,18d,,Hideworker,
Bridle,2,12d,,Hideworker,
"Bucket, leather",4,20d,,Hideworker,
Collar,0.75,3d,,Hideworker,
"Gauntlet, falconer’s",1.5,20d,,Hideworker,
"Harness, Horse",8,18d,,Hideworker,
"Harness, Ox",7,18d,,Hideworker,
"Hideworking Kit, portable",2,24d,,Hideworker,
"Horn, Hunting",1,20d,,Hideworker,
Leash,0.5,2d,,Hideworker,
"Leather, Tanned, per sq yard",,12d,,Hideworker,
Muzzle,1.5,6d,,Hideworker,
"Paper case, leather (30 sheets)",0.9,180d,,Hideworker,
"Quiver, lg (shldr) (24 arrow cap.)",4,10d,,Hideworker,
"Quiver, sm (any) (12 arrow cap.)",3,8d,,Hideworker,
"Saddle, Riding",10,80d,,Hideworker,
"Saddle, War",20,240d,,Hideworker,
Scabbard,,48d,10% wpn,Hideworker,
Sling,0.1,6d,,Hideworker,
"Water skin, lg -1 man-day (2 qt cap.)",1,36d,5lbs full,Hideworker,
"Water skin, sm (1 qt cap.)",0.5,12d,2.5lbs full,Hideworker,
Whip,,12d,,Hideworker,
Bath,-,1d,,Innkeeper,
,,,,Innkeeper,
"Drink, Ale, Hogshead",440,72d,,Innkeeper,
"Drink, Ale, Keg",88,28d,,Innkeeper,
"Drink, Ale, Pint",1,1f,,Innkeeper,
"Drink, Beer, Hogshead",440,75d,,Innkeeper,
"Drink, Beer, Keg",88,29d,,Innkeeper,
"Drink, Beer, Pint",1,1f,,Innkeeper,
"Drink, Brandy, Keg",88,720d,,Innkeeper,
"Drink, Brandy, Cup",-,4d,,Innkeeper,
"Drink, Cider, Keg",88,31d,,Innkeeper,
"Drink, Cider, Pint",1,1f,,Innkeeper,
"Drink, Mead, Keg",88,55d,,Innkeeper,
"Drink, Mead, Pint",1,2f,,Innkeeper,
"Drink, Wine, Hogshead",440,400d,,Innkeeper,
"Drink, Wine, Keg",88,160d,,Innkeeper,
"Drink, Wine, Bottle",2,8d,,Innkeeper,
"Drink, Wine, Cup",-,3f,,Innkeeper,
"Drink, Wine, Good, Hogshead",440,1170d,,Innkeeper,
"Drink, Wine, Good, Keg",88,470d,,Innkeeper,
"Drink, Wine, Good, Bottle",2,14d,,Innkeeper,
"Drink, Wine, Good, Cup",-,3d,,Innkeeper,
,,,,Innkeeper,
"Bed, Dormitory(soiled straw bed)",,1f,per night,Innkeeper,
"Bed, Dormitory(fresh straw bed)",,1d,per night,Innkeeper,
"Bed, Semi-private",,4d,per night,Innkeeper,
"Room, single bed, private",,6d,per night,Innkeeper,
"Room, double bed, private",,12d,per night,Innkeeper,
,,,,Innkeeper,
"Rations, Standard(lasts 1 tenday)",,2d,3 per day,Innkeeper,
"Rations, Trail(lasts 3 tendays)",,3d,3 per day,Innkeeper,
,,,,Innkeeper,
Stabling(if offered),,1d,per day,Innkeeper,
"Stabling, with Feed(if offered)",,2d,per day,Innkeeper,
,,,,Innkeeper,
"Dessert, Apple Tart",,2f,,Innkeeper,
"Dessert, Bannocks & Honey",,3f,,Innkeeper,
"Dessert, Dumplings",,1f,,Innkeeper,
"Dessert, Elderflower Cheese Pie",,12d,,Innkeeper,
"Dessert, Gooseberry Pie",,4d,,Innkeeper,
"Dessert, Pears & Honey Wine",,6d,,Innkeeper,
"Dessert, Plum Duff & Custard",,1d,,Innkeeper,
"Dessert, Rose Petal Pudding",,2d,,Innkeeper,
,,,,Innkeeper,
"Meal, Cheap(bread & cheese)",,1f,,Innkeeper,
"Meal, Cold",,3f,,Innkeeper,
"Meal, Hot(stew & warm bread)",,1d,,Innkeeper,
"Meal, Lavish(with fresh meat)",,3d,,Innkeeper,
,,,,Innkeeper,
Baked Lamprey Eels,,3d,,Innkeeper,
Beef & Carrot Broth,,1d,,Innkeeper,
Black Swan in Brandy,,24d,,Innkeeper,
Cabbage Soup,,1f,,Innkeeper,
Capon & Black Sauce,,4d,,Innkeeper,
Chicken & Pigeon Pie,,4d,,Innkeeper,
Chicken & Turnip Broth,,3f,,Innkeeper,
Duck & Chawdron Sauce,,9d,,Innkeeper,
Goose & Fruit Sauce,,18d,,Innkeeper,
Kidney & Dumplings,,2d,,Innkeeper,
Liver & Giblet Stew,,1d,,Innkeeper,
Monkfish & Dates,,6d,,Innkeeper,
Mussel & Oyster Soup,,2d,,Innkeeper,
Mutton & Barley Broth,,2f,,Innkeeper,
Ox tongue & Herb Sauce,,6d,,Innkeeper,
Pea & Bean Soup,,1f,,Innkeeper,
Pork & Apple Sauce,,5d,,Innkeeper,
Salmon & Mustard Cream,,12d,,Innkeeper,
Franchise,,40L,,Innkeeper,
"File, jeweler’s",0.1,7d,,Jeweler,
"Hammer, jeweler’s",0.1,7d,,Jeweler,
"Pliers, jeweler’s",1.25,8d,,Jeweler,
"Scales, jeweler’s",3,72d,,Jeweler,
"Tweezers, jeweler’s",0.05,1.25d,,Jeweler,
,,,,Jeweler,
"Agate, cut, per carat",,10d,3d6 k,Jeweler,
"Amber, cut, per carat",,2d,3d6 k,Jeweler,
"Bloodstone, cut, per carat",,15d,2d6 k,Jeweler,
"Carnelian, cut, per carat",,25d,2d6 k,Jeweler,
"Jet, cut, per carat",,1d,4d6 k,Jeweler,
"Moonstone, cut, per carat",,30d,2d6 k,Jeweler,
"Onyx, cut, per carat",,20d,3d6 k,Jeweler,
"Opal, cut, per carat",,80d,3d6 k,Jeweler,
"Pearl, cut, per carat",,10d,3d6 k,Jeweler,
"Quartz, cut, per carat",,5d,3d6 k,Jeweler,
"Spinel, cut, per carat",,40d,2d6 k,Jeweler,
"Chrysolite, cut, per carat2",,500d,1d6 k,Jeweler,
