Name,Weight,Cost,Notes,Vendor,
"Diamond, cut, per carat2",,800d,1d6 k,Jeweler,
"Emerald, cut, per carat2",,700d,1d6 k,Jeweler,
"Garnet, cut, per carat2",,400d,1d6 k,Jeweler,
"Jankorez, cut, per carat2",,1200d,1d6 k,Jeweler,
"Ruby, cut, per carat2",,1000d,1d6 k,Jeweler,
"Sapphire, cut, per carat2",,900d,1d6 k,Jeweler,
"Topaz, cut, per carat2",,600d,1d6 k,Jeweler,
"Material: Amber, per oz.",,50d,,Jeweler,
"Material: Bone/Horn, per oz.",,1d,,Jeweler,
"Material: Brass, per oz.",,1d,,Jeweler,
"Material: Copper/Bronze, per oz.",,1d,,Jeweler,
"Material: Glass, per oz.",,6d,,Jeweler,
"Material: Gold, per oz.",,1200d,,Jeweler,
"Material: Ivory, per oz.",,16d,,Jeweler,
"Material: Jade, per oz.",,500d,,Jeweler,
"Material: Mithral, per oz.",,7500d,,Jeweler,
"Material: Pewter, per oz.",,1d,,Jeweler,
"Material: Silver, per oz.",,60d,,Jeweler,
"Material: Adornment, inlay/cameo",,,100-500% of base,Jeweler,
"Material: Adornment, engraved/carved",,,100-300% of base,Jeweler,
Anklet,,,Material times 1d6+4 dr.,Jeweler,
Bracelet,,,Material times 1d6+2 oz.,Jeweler,
Broach,,,Material times 2d6+2 dr.,Jeweler,
Circlet,,,Material times 1d6+2 oz.,Jeweler,
Comb,,,Material times 2d6+4 dr.,Jeweler,
Crown,,,Material times 5d6+2 oz.,Jeweler,
Earrings,,,Material times 1d4+1 dr.,Jeweler,
Necklace,,,Material times 2d6+2 oz.,Jeweler,
Pendant,,,Material times 3d6+2 dr.,Jeweler,
Orb/etc.,,,Material times 4d6+2 oz.,Jeweler,
Ring,,,Material times 1d6+4 dr.,Jeweler,
Statuette,,,Material times 5d6+2 oz.,Jeweler,
Tiara,,,Material times 2d6+2 oz.,Jeweler,
Wand,,,Material times 8d6+2 oz.,Jeweler,
"Land, urban, slum, per sq ft",,3f,,Landowner,
"Land, urban, poor, per sq ft",,6f,,Landowner,
"Land, urban, mid, per sq ft",,3d,,Landowner,
"Land, urban, good, per sq ft",,5d,,Landowner,
"Land, urban, best, per sq ft",,7d,,Landowner,
"Land, suburban",,,50% of base value,Landowner,
,,,,Landowner,
"Rent, per month",,,2% property value,Landowner,
,,,,Landowner,
"Toll, camel or ox",,2f,,Landowner,
"Toll, cart",,1f,,Landowner,
"Toll, goat or sheep",,1f,,Landowner,
"Toll, horse",,1d,,Landowner,
"Toll, person (afoot)",,1f,,Landowner,
"Toll, wagon",,1d,,Landowner,
"Book, Base (No Pages)",1,10d,,Lexigrapher,
Chalk Sticks,1,10d,,Lexigrapher,
"Ink, Black, per pint",2,9d,,Lexigrapher,
"Ink, Blue, per pint",2,10d,,Lexigrapher,
"Ink, Brown, per pint",2,8d,,Lexigrapher,
"Ink, Green, per pint",2,8d,,Lexigrapher,
"Ink, Red, per pint",2,12d,,Lexigrapher,
Map,0.1,12d,,Lexigrapher,
"Parchment, per page",0.1,2d,,Lexigrapher,
"Pen, metal",0.1,4d,,Lexigrapher,
"Pen, quill",0.05,1d,,Lexigrapher,
"Pen, wood",0.1,1d,,Lexigrapher,
"Seal, Signature",0.25,36d,,Lexigrapher,
"Vellum, per page",0.2,1d,,Lexigrapher,
Wax Tablet,,6d,,Lexigrapher,
"Writing Kit, portable (0.6 lb cap.)",2.4,36d,,Lexigrapher,
Contract,,12d,,Litigant,
Court Appearance,,12d,per day,Litigant,
Deed,,18d,,Litigant,
Sale of Property,,,10% of value,Litigant,
Will,,24d,,Litigant,
Bacon,1,1.25d,,Market,
Beef,1,1d,,Market,
Chicken,1,1.25d,,Market,
Duck,1,2d,,Market,
Goat,1,1.5d,,Market,
Goose,1,2d,,Market,
Ham,1,1d,,Market,
Horsemeat,1,3d,,Market,
Lamb,1,3d,,Market,
Mutton,1,2d,,Market,
Pheasant,1,1d,,Market,
Pigeon,1,1.75d,,Market,
Pork,1,1.5d,,Market,
Rabbit,1,2.5d,,Market,
Swan,1,3d,,Market,
Veal,1,2d,,Market,
Venison,1,2d,,Market,
"Meat, Jerked",,,150% of basic price,Market,
"Meat, Smoked",,,125% of basic price,Market,
"Barley, per bushel",48,5d,,Market,
"Flax, per bushel",60,,,Market,
"Hay, per bushel",60,6d,,Market,
"Oats, bushel",32,4d,,Market,
"Rye, per bushel",56,6d,,Market,
Straw (2.5 lbs / ft3),,,,Market,
"Wheat, per bushel",60,8d,,Market,
,,,,Market,
Butter,1,2f,,Market,
Cheese,1,1d,,Market,
"Cream, gallon",8,6d,,Market,
Curds,1,2f,,Market,
"Eggs, score",1.25,1d,,Market,
"Milk, cow, gallon",8,3d,,Market,
"Milk, goat, gallon",8,1d,,Market,
"Milk, sheep, gallon",8,2d,,Market,
,,,,Market,
Feathers,1,6d,,Market,
Fleece,3,12d,,Market,
"Wool, Raw",1,4d,,Market,
"Apples, per bushel",51.25,7.5d,,Market,
Apples,1,1f,,Market,
"Beans, per bushel",41.25,6.5d,,Market,
Berries,1,3f,,Market,
Cabbage,1,2f,,Market,
Carrots,1,2f,,Market,
Cherries,1,2f,,Market,
Grapes,1,1d,,Market,
"Honey, pint",2,2d,,Market,
"Honey, gallon",12,12d,,Market,
Lentils,1,2f,,Market,
Olives,1,8d,,Market,
Pears,1,2f,,Market,
"Peas, per bushel",41.25,6.5d,,Market,
Plums,1,3f,,Market,
Raisins,1,1.5d,,Market,
Scallions,1,1f,,Market,
Tomatoes,1,2f,,Market,
Vetches,1,4d,,Market,
"Fruit, Dried",,,150% of basic price,Market,
Anchovies,1,1f,,Fisherman,
Cod,1,1d,,Fisherman,
Crab,1,1d,,Fisherman,
Eels,1,3f,,Fisherman,
Herring,1,2f,,Fisherman,
Mackerel,1,1f,,Fisherman,
Pike,1,1d,,Fisherman,
Oysters,1,2f,,Fisherman,
Salmon,1,2d,,Fisherman,
"Seaweed, Dolce",1,6d,,Fisherman,
Trout,1,1d,,Fisherman,
,,,,Fisherman,
"Fish, Salted",,,200% of basic price,Fisherman,
"Fish, Smoked",,,150% of basic price,Fisherman,
,,,,Fisherman,
"Fishing Kit, portable",0.2,6d,,Fisherman,
"Calf, live (35-50 lbs. meat)",,*60d,,Herder,
"Chicken, live (3-4 lbs. meat)",,*1.5d,,Herder,
"Cow, live (300-540 lbs. meat)",,*115d,,Herder,
"Duck, live (4-6 lbs. meat)",,*1.75d,,Herder,
"Goat, live (25-40 lbs. meat)",,*10d,,Herder,
"Goose, live (8-10 lbs. meat)",,*2.5d,,Herder,
"Lamb, live (10-15 lbs. meat)",,23.5d,,Herder,
"Ox, live (720-1800 lbs. meat)",,*96d,,Herder,
"Pigeon, live (2-3 lbs. meat)",,*2f,,Herder,
"Pig, live (30-50 lbs. meat)",,*24d,,Herder,
"Sheep, live (20-30 lbs. meat)",,22d,,Herder,
"Swan, live (8-12 lbs. meat)",,*12d,,Herder,
"Bread, Barley, Loaf",1.5,1f,,Miller,
"Bread, Rye, Loaf",1.5,1f,,Miller,
"Bread, Wheat, Loaf",1.5,2f,,Miller,
"Buns, Dozen",3,2f,,Miller,
"Flour, Barley",1,1f,,Miller,
"Flour, Rye",1,1f,,Miller,
"Flour, Wheat",1,2f,,Miller,
"Oatcakes, Dozen",4,1f,,Miller,
Oatmeal,1,1f,,Miller,
"Oats, per bushel",25.5,5.75d,,Miller,
"Pie, Fruit",0.5,3f,,Miller,
"Pie, Meat",0.5,1d,,Miller,
"Scones, Dozen",1,2f,,Miller,
,,,,Miller,
Milling License,,240d,per yr,Miller,
Milling,,,10% of ingredients,Miller,
"Salt, per bushel",51,10d,,Salter,
"Salt, per pound",1,1f,,Salter,
"Salt, rock, per pound",1,2f,,Salter,
"Chalk, bulk",1,1d,,Mason,
"Chalk, powdered",1,4d,,Mason,
Grindstone,17,12d,,Mason,
"Limestone, powdered",1,3d,,Mason,
Millstone,50,250d,,Mason,
"Stone, 8 cubic feet",400,2f,,Mason,
"Stone, Fine, 8 cubic feet",400,1d,,Mason,
"Stone, Marble, 8 cubic feet",400,3d,,Mason,
"Talc, Rough",,1d,,Mason,
,,,,Mason,
"Castle, Large",,10000L,,Mason,
"Castle, Small",,1000L,,Mason,
"House, Middle Class/Average",,12L,,Mason,
"House, Middle Class/Poor",,6L,,Mason,
"House, Middle Class/Wealthy",,20L,,Mason,
"House, Slum/Hovel",,3L,,Mason,
"House, Upper Class with Garden",,40L,,Mason,
"House, Upper Class/Wealthy",,28L,,Mason,
"Keep, Large",,2000L,,Mason,
"Keep, Small",,200L,,Mason,
"Manor house, Large Stone",,60L,,Mason,
"Manor house, Small Stone",,4L,,Mason,
Mill,,4L,,Mason,
,,,,Mason,
"House, urban, slum per sq ft",,1f,,Mason,
"House, urban, poor per sq ft",,3f,,Mason,
"House, urban, mid per sq ft",,6f,,Mason,
"House, urban, good per sq ft",,10f,,Mason,
"House, urban, best per sq ft",,14f,,Mason,
"House, suburban",,,50% of base price,Mason,
"Wall, Stone, per 5 sq ft(5 ft. thick)",,12d,,Mason,
"Demolition of Building, per sq ft",,1f,,Mason,
Ball and chain,4,60d,,Metalcrafter,
"Beads, copper",0.1,7d,,Metalcrafter,
"Bell, hand",1,5d,,Metalcrafter,
"Bell, tiny",0.25,3d,,Metalcrafter,
"Bell, small",0.5,4d,,Metalcrafter,
"Bell, temple",50,200d,,Metalcrafter,
"Bowl, copper",0.5,6d,,Metalcrafter,
"Bowl, pewter",0.5,4d,,Metalcrafter,
Brazier,25,100d,,Metalcrafter,
"Bucket, copper (3 gal. cap)",2,10d,,Metalcrafter,
"Cage, sm, iron (1 cubic ft)",2.5,48d,,Metalcrafter,
"Cage, med, iron (24 cubic ft)",21.5,342d,,Metalcrafter,
"Cage. Lg, iron (144 cubic ft)",160,1260d,,Metalcrafter,
"Caltrops, cavalry, per hex (4)",2,12d,,Metalcrafter,
"Candleholder, hand",0.5,4d,,Metalcrafter,
"Candlestick, iron",1,7d,,Metalcrafter,
"Cauldron, Iron",30,30d,,Metalcrafter,
"Cauldron Tripod, Iron",8,10d,,Metalcrafter,
"Chain, hv, per foot (2000 lb. cap.)",4,5d,,Metalcrafter,
"Chain, lt, per foot (500 lb. cap.)",1,2d,,Metalcrafter,
"Cooking Kit, portable",5,24d,,Metalcrafter,
"Cooking pot, copper",3,6d,,Metalcrafter,
"Cup, copper",0.25,3d,,Metalcrafter,
"Cup, pewter",0.25,2d,,Metalcrafter,
"Fishhooks, per dozen",0.1,2d,,Metalcrafter,
"Flask, Metal (1 pt. cap.)",0.2,5d,,Metalcrafter,
"Goblet, pewter",0.75,3d,,Metalcrafter,
"Horseshoe, each",0.75,1d,,Metalcrafter,
"Inkwell, copper",1,12d,,Metalcrafter,
"Knife, Kitchen",1,6d,,Metalcrafter,
"Ladle, copper",1.5,4d,,Metalcrafter,
"Mirror, bronze",2,12d,,Metalcrafter,
"Mirror, iron, silver-coated",2,20d,,Metalcrafter,
"Nails, 2 dozen",1,2d,,Metalcrafter,
"Pan, copper, small",1.5,5d,,Metalcrafter,
"Pan, copper, medium",2,8d,,Metalcrafter,
"Pan, copper, large",3,12d,,Metalcrafter,
"Pitons, iron, ½ dozen (200 lb cap.)",2,6d,,Metalcrafter,
"Piton, iron, looped (200 lb cap.)",1,5d,,Metalcrafter,
"Plate, pewter",0.5,5d,,Metalcrafter,
"Plate, tin",0.5,2d,,Metalcrafter,
"Razor, shaving",0.25,6d,,Metalcrafter,
Spigot,0.25,9d,,Metalcrafter,
Spikes,1,1.25d,,Metalcrafter,
"Spit and Stand, iron",12,15d,,Metalcrafter,
"Spoon, pewter",0.25,4d,,Metalcrafter,
"Sundial, bronze",50,225d,,Metalcrafter,
"Tankard, pewter",1,4d,,Metalcrafter,
"Trap, hunting, small",1.5,30d,,Metalcrafter,
"Trap, hunting, large",8,40d,,Metalcrafter,
"Wire, copper, per ft.",0.1,2d,,Metalcrafter,
"Caltrops, infantry, per hex (20)",1,18d,,Lia-Kavair,
"Hooked wires, per dozen",0.25,2d,,Lia-Kavair,
"Lock picks, long, per dozen",1.5,15d,,Lia-Kavair,
"Lock picks, short, per dozen",1,12d,,Lia-Kavair,
"Lock Probes, long, per dozen",0.25,8d,,Lia-Kavair,
"Lock craft Kit, portable",4,65d,,Lia-Kavair,
,,,,,
Fetters,5,30d,,Metalcrafter,
Keys,0.1,2d,,Metalcrafter,
"Lock, door, heavy-duty",2,30d,,Metalcrafter,
"Lock, door, large",1,20d,,Metalcrafter,
"Lock, door, small",0.75,45d,,Metalcrafter,
"Lock, miniature",0.25,90d,,Metalcrafter,
"Lock, padlock",0.5,35d,,Metalcrafter,
"Lock, padlock, heavy-duty",1.5,50d,,Metalcrafter,
,,,,Metalcrafter,
"Lockbox, lg (20 lb. cap)",5,24d,,Metalcrafter,
"Lockbox, sm (5 lb. cap)",3,12d,,Metalcrafter,
,,,,Metalcrafter,
"Lock pick Kit, lg (+20 EML)",10,50d,,Metalcrafter,
"Lock pick Kit, sm",6,40d,,Metalcrafter,
Adze,2.5,15d,,Metalcrafter,
"Axe, Feller’s",6,78d,,Metalcrafter,
"Axe, Wood",2,24d,,Metalcrafter,
"Axle, wagon",12,6d,,Metalcrafter,
"Bradawl, 1/10” tip",0.25,3d,,Metalcrafter,
Branding Iron,3,18d,,Metalcrafter,
Chisel,0.75,6d,,Metalcrafter,
Coin Balance,0.5,52d,,Metalcrafter,
Crowbar,5.5,9d,,Metalcrafter,
"File, jeweler’s",0.1,7d,,Metalcrafter,
"File, metal",0.75,15d,,Metalcrafter,
"Grappling Hook, Heavy (300 lb. cap)",2,35d,,Metalcrafter,
"Grappling Hook, Light (150 lb. cap)",2,10d,,Metalcrafter,
"Hammer, carpenter’s",2,5d,,Metalcrafter,
"Hammer, jeweler’s",0.1,7d,,Metalcrafter,
"Hammer, sledge (blacksmith’s)",8,24d,,Metalcrafter,
Hand drill,3.5,40d,,Metalcrafter,
Harpoon,5,3d,,Metalcrafter,
"Hatchet, wood",2,6d,,Metalcrafter,
Hoe,4,3d,,Metalcrafter,
"Pick, miner’s",8,8d,,Metalcrafter,
"Pincers, carpenter’s",0.75,5d,,Metalcrafter,
Pitchfork,5,6d,,Metalcrafter,
"Pliers, jeweler’s",1.25,8d,,Metalcrafter,
"Plough, metal blade",12,72d,,Metalcrafter,
"Saw, keyhole",0.5,10d,,Metalcrafter,
"Saw, metal",0.5,20d,,Metalcrafter,
"Saw, 2-person",12,72d,,Metalcrafter,
Scales & Weights,7.5,144d,,Metalcrafter,
Scythe,5,24d,,Metalcrafter,
Sickle,3,72d,,Metalcrafter,
Spade/Shovel,7,8d,,Metalcrafter,
Spurs,0.25,18d,,Metalcrafter,
"Tongs, blacksmith’s",2.25,3d,,Metalcrafter,
"Tweezers, jeweler’s",0.05,1.25d,,Metalcrafter,
"Wedge, splitting",3,18d,,Metalcrafter,
"Wedge, staying",1,225d,,Metalcrafter,
Whetstone,3,36d,,Metalcrafter,
Bonding Fee,,,1% per mo,Mercantyler,
"Brokerage, Mangai Hall",,,5%,Mercantyler,
"Caravan Fee, Afoot",,2d,per lg,Mercantyler,
"Caravan Fee, Cart",,6d,per lg,Mercantyler,
"Caravan Fee, Horse",,4d,per lg,Mercantyler,
"Caravan Fee, Wagon",,12d,per lg,Mercantyler,
Caravan Fees for Mercantylers,,,50% of base price,Mercantyler,
Currency Exchange,,,20%,Mercantyler,
"Freight, Overland, per 5 leagues",,20d,per ton,Mercantyler,
"Freight, Sea, per 5 leagues",,4d,per ton,Mercantyler,
Guild Dues,,,10%,Mercantyler,
"Guild Dues, Miners",,,20%,Mercantyler,
Hawking Tax,,,10%,Mercantyler,
"Loan, Local Trade",,,5% per mo,Mercantyler,
"Loan, Overland Trade",,,10% per mo,Mercantyler,
"Loan, Sea Trade",,,20% per mo,Mercantyler,
"Loan, Secured",,,1% per mo,Mercantyler,
Market Stall Fee (foreign/unguilded),,1d,per day,Mercantyler,
,,,,Mercantyler,
Retail Pricing,,,100% of listed cost,Mercantyler,
Trade Pricing,,,75% of listed cost,Mercantyler,
Wholesale Pricing,,,50% of listed cost,Mercantyler,
"Light Foot Soldier, Wage",,1d,per day,Mercenary,
"Light Foot Soldier, Support",,1d,per day,Mercenary,
"Light Foot Soldier, Wage",,24d,per mo.,Mercenary,
"Light Foot Soldier, Support",,24d,per mo.,Mercenary,
"Medium Foot Soldier, Wage",,2d,per day,Mercenary,
"Medium Foot Soldier, Support",,1.25d,per day,Mercenary,
"Medium Foot Soldier, Wage",,48d,per mo.,Mercenary,
"Medium Foot Soldier, Support",,30d,per mo.,Mercenary,
"Heavy Foot Soldier, Wage",,3d,per day,Mercenary,
"Heavy Foot Soldier, Support",,1.5d,per day,Mercenary,
"Heavy Foot Soldier, Wage",,72d,per mo.,Mercenary,
"Heavy Foot Soldier, Support",,36d,per mo.,Mercenary,
,,,,Mercenary,
"Light Cavalry, Wage",,4d,per day,Mercenary,
"Light Cavalry, Support",,3d,per day,Mercenary,
"Light Cavalry, Wage",,96d,per mo.,Mercenary,
"Light Cavalry, Support",,72d,per mo.,Mercenary,
"Medium Cavalry, Wage",,8d,per day,Mercenary,
"Medium Cavalry, Support",,3.5d,per day,Mercenary,
"Medium Cavalry, Wage",,192d,per mo.,Mercenary,
"Medium Cavalry, Support",,84d,per mo.,Mercenary,
"Heavy Cavalry, Wage",,12d,per day,Mercenary,
"Heavy Cavalry, Support",,4d,per day,Mercenary,
"Heavy Cavalry, Wage",,288d,per mo.,Mercenary,
"Heavy Cavalry, Support",,96d,per mo.,Mercenary,
,,,,Mercenary,
"Short bow Archer, Wage",,2d,per day,Mercenary,
"Short bow Archer, Support",,1.5d,per day,Mercenary,
"Short bow Archer, Wage",,48d,per mo.,Mercenary,
"Short bow Archer, Support",,30d,per mo.,Mercenary,
"Longbow Archer, Wage",,3d,per day,Mercenary,
"Longbow Archer, Support",,1.5d,per day,Mercenary,
"Longbow Archer, Wage",,72d,per mo.,Mercenary,
"Longbow Archer, Support",,36d,per mo.,Mercenary,
,,,,Mercenary,
"Engineer, Wage",,2d,per day,Mercenary,
"Engineer, Support",,1.5d,per day,Mercenary,
"Engineer, Wage",,48d,per mo.,Mercenary,
"Engineer, Support",,36d,per mo.,Mercenary,
Amber,1,265d,,Miner,
Brass,1,3d,,Miner,
Bronze,1,4d,,Miner,
Copper,1,2d,,Miner,
Gold,1,6400d,,Miner,
Iron,20,1d,,Miner,
Jade,1,2665d,,Miner,
Lead,1,1f,,Miner,
Mithral,1,32000d,,Miner,
Pewter,1,3d,,Miner,
Silver,1,320d,,Miner,
Steel,1,1d,,Miner,
"Steel, Khúzan",1,5d,,Miner,
Tin,1,2d,,Miner,
Zinc,1,16d,,Miner,
,,,,,
"Agate, uncut, per carat",,2d,2-3x cut wgt,Miner,
"Amber, uncut, per carat",,2f,2-3x cut wgt,Miner,
"Bloodstone, uncut, per carat",,3d,2-3x cut wgt,Miner,
"Carnelian, uncut, per carat",,5d,2-3x cut wgt,Miner,
