Name,Weight,Cost,Notes,Vendor,
"Jet, uncut, per carat",,1f,2-3x cut wgt,Miner,
"Moonstone, uncut, per carat",,6d,2-3x cut wgt,Miner,
"Onyx, uncut, per carat",,4d,2-3x cut wgt,Miner,
"Opal, uncut, per carat",,16d,2-3x cut wgt,Miner,
"Pearl, uncut, per carat",,2d,2-3x cut wgt,Miner,
"Quartz, uncut, per carat",,1d,2-3x cut wgt,Miner,
"Spinel, uncut, per carat",,8d,2-3x cut wgt,Miner,
,,,,,
"Chrysolite, uncut, per carat",,100d,2-3x cut wgt,Miner,
"Diamond, uncut, per carat",,160d,2-3x cut wgt,Miner,
"Emerald, uncut, per carat",,140d,2-3x cut wgt,Miner,
"Garnet, uncut, per carat",,80d,2-3x cut wgt,Miner,
"Jankorez, uncut, per carat",,240d,2-3x cut wgt,Miner,
"Ruby, uncut, per carat",,200d,2-3x cut wgt,Miner,
"Sapphire, uncut, per carat",,180d,2-3x cut wgt,Miner,
"Topaz, uncut, per carat",,120d,2-3x cut wgt,Miner,
Tapestry (Embroiderer),20,200d,,Miscellaneous,
"Marbles, Glass, per dozen (Tinker)",1,10d,,Miscellaneous,
"Marbles, Stone, per dozen (Tinker)",1,5d,,Miscellaneous,
"Seat, Poor (Pamesani Games)",,2f,,Miscellaneous,
"Seat, Good (Pamesani Games)",,12d,,Miscellaneous,
Portage (Porter),,1d,per day,Miscellaneous,
"Translate mdrn lang, verbal (Scribe)",,1d,per 50 wd,Miscellaneous,
"Translate mdrn lang, written (Scribe)",,8d,per 50 wd,Miscellaneous,
"Blanket, horse",2.5,24d,,Ostler,
Bridle,1,12d,,Ostler,
"Collar, horse",2,18d,,Ostler,
"Comb, horse",0.25,3d,,Ostler,
Fodder,10,1f,,Ostler,
"Harness, Horse",8,20d,,Ostler,
"Harness, Ox",7,20d,,Ostler,
Pack Harness,,24d,,Ostler,
Saddle Bag (15 lb. cap),3,36d,,Ostler,
"Saddle, Riding",10,85d,,Ostler,
"Saddle, War",20,250d,,Ostler,
,,,,Ostler,
Ass,550,,,Ostler,
Burro,350,,,Ostler,
Donkey,450,120d,,Ostler,
"Horse, Draft (Cart)",1400,180d,,Ostler,
"Horse, Plough",1200,240d,,Ostler,
"Horse, Hacherdad",1500,600d,,Ostler,
"Horse, Hodiri",800,450d,,Ostler,
"Horse, Khanset",1000,360d,,Ostler,
"Horse, Lankhum",1200,480d,,Ostler,
"Horse, Reksyni",1800,800d,,Ostler,
Mule,700,180d,,Ostler,
"Pony, Chelni",700,420d,,Ostler,
,,,,Ostler,
"Grooming, Horse",,2f,per day,Ostler,
"Stabling, Horse",,1d,per day,Ostler,
"Stabling, Horse (w/ Feed)",,2d,per day,Ostler,
"Shoeing, Horse",,2d,each,Ostler,
Tack-Repair,,4d,per day,Ostler,
Veterinarian Care,,6d,per day,Ostler,
Blusher,,8d,,Perfumer,
Eye Shader,,14d,,Perfumer,
"Foundation Cream, white",,3d,,Perfumer,
"Incense, per oz",,12d,,Perfumer,
Lipstick,,7d,,Perfumer,
"Perfume, generic, cheap",,10d,,Perfumer,
"Perfume, generic, expensive",,124d,,Perfumer,
"Soap, per oz",,4d,,Perfumer,
"Talc, per oz",,,,Perfumer,
,,,,Perfumer,
"Oil, Cinnamon, per oz",,64d,,Perfumer,
"Oil, Myrtle, per oz",,29d,,Perfumer,
"Oil, Rose, per oz",,24d,,Perfumer,
,,,,Perfumer,
"Spice, Ambergris, per oz",,180d,,Perfumer,
"Spice, Bdellium, per oz",,40d,,Perfumer,
"Spice, Camphor, per oz",,50d,,Perfumer,
"Spice, Frankincense, per oz",,70d,,Perfumer,
"Spice, Myrrh, per oz",,150d,,Perfumer,
"Spice, Nard, per oz",,100d,,Perfumer,
"Bandages, per injury level",,1d,,Physician,
First aid bag w/ instr. (3 lb. cap.),1,36d,,Physician,
First-Aid,,3d,,Physician,
"Herbal Ointments, per injury level",,3d,,Physician,
"Medical Care, per injury level",,20d,per day,Physician,
Surgery,,240d,,Physician,
"Sutures, per injury level",,20d,,Physician,
Astrolabe,2,300d,,Pilot,
Compass,3,1000d,,Pilot,
Cross-Staff,1,200d,,Pilot,
"Cross-Staff, Ornamented",1,1500d,,Pilot,
Quadrant,2,75d,,Pilot,
Amphorae / Azeryani (7 gal cap.),14,14d,,Potter,
Amphorae / Karejian (9 gal cap.),18,18d,,Potter,
Amphorae / Lerenil (15 gal cap.),28,28d,,Potter,
"Baking Dish, sm (2 pt cap.)",1.7,3d,,Potter,
"Baking Dish, lg (4 pt cap.)",2.8,5d,,Potter,
"Baking Dish w/ lid, sm (2 pt cap.)",2.8,5d,,Potter,
"Baking Dish w/ lid, lg (4 pt cap.)",4.5,8d,,Potter,
"Basin, sm (4 pt cap.)",3.4,6d,,Potter,
"Basin, lg (1 gal cap.)",3.9,7d,,Potter,
"Beads, decorative, per dozen",2.7,6d,,Potter,
"Brick, fire clay, 8”x3¾ “x2¼“",3.4,6d,,Potter,
Bottle (2 pt cap.),0.6,1d,,Potter,
"Bowl, serving, sm (1 pt cap.)",1.1,2d,,Potter,
"Bowl, serving, med (2 pt cap.)",2.3,4d,,Potter,
"Bowl, serving, lg (4 pt cap.)",3.4,6d,,Potter,
"Box, lidded, (spices, etc) (½ pt cap.)",0.9,2d,,Potter,
"Box, lidded, (mny, etc) (1 pt cap.)",1.7,3d,,Potter,
Candle Holder,1.1,2f,,Potter,
Chamber Pot,3.4,6d,,Potter,
"Crucible, (alch, jwlr) (¼ pt cap.)",0.9,2d,,Potter,
"Crucible, (glass, miner) (1 pt cap.)",2.3,4d,,Potter,
"Crucible, (miner) (2+ pt cap.)",3.4,6d,,Potter,
Drinking beaker (½ pt cap.),1.3,3f,,Potter,
Drinking cup (½ pt cap.),0.4,1d,,Potter,
Drinking tankard (1 pt cap.),1.1,2d,,Potter,
Drinking flagon (2 pt cap.),2.3,4d,,Potter,
"Gaming Pieces, 1”, per dozen",1.7,3d,,Potter,
"Icon, religious, 4”",0.9,2d,,Potter,
"Icon, religions, 8”",1.8,4d,,Potter,
Inkpot/ w lid & waxed leather gasket,2.3,4d,,Potter,
"Jar, lidded, sm (1 pt cap.)",1.7,3d,,Potter,
"Jar, lidded, med (2 pt cap.)",2.8,5d,,Potter,
"Jar, lidded, lg (1 gal cap.)",6,8d,,Potter,
"Jar, acid storage/preserving, lidded, w/ waxed leather gasket and securing wire/thong (1 pt cap.)",2.3,4d,,Potter,
"Jar, acid storage/preserving, lidded, w/ waxed leather gasket and securing wire/thong (2 pt cap.)",3.4,6d,,Potter,
"Jar, ointment, w/ soft wood/cork stopper, tiny (½ oz cap.)",0.9,2f,,Potter,
"Jar, ointment, w/ soft wood/cork stopper, sm (1 oz cap.)",0.4,1d,,Potter,
"Jar, ointment, w/ soft wood/cork stopper, med (2 oz cap.)",0.7,1.5d,,Potter,
"Jar, ointment, w/ soft wood/cork stopper, lg (4 oz cap.)",1.1,2d,,Potter,
"Jug, w/ soft wood/cork stopper,
 sm (4 pt cap.)",3.9,7d,,Potter,
"Jug, w/ soft wood/cork stopper,
 lg (1 gal cap.)",5.1,9d,,Potter,
"Lamp, simple bowl",1.1,2f,,Potter,
"Lamp, enclosed bowl",1.1,2d,,Potter,
"Lamp, pedestal",0.6,1d,,Potter,
"Loom Weight, unglazed earthenware",0.6,1f,,Potter,
"Mortar and Pestle, unglazed stoneware (1 pt cap.)",3.4,6d,,Potter,
"Molds, unglazed stoneware (candle, cake)",3.4,6d,,Potter,
"Pan, chafing",1.1,2d,,Potter,
"Pan, dripping",1.1,2d,,Potter,
Pitcher (2 pt cap.),2.3,4d,,Potter,
"Pipe, smoking",1.1,2d,,Potter,
Pipkin (pot w/ handle) (1 pt cap.),1.7,3d,,Potter,
Pipkin (pot w/ handle) (2 pt cap.),2.3,4d,,Potter,
Pipkin (pot w/ handle) (4 pt cap.),3.4,6d,,Potter,
"Plate, dining",0.6,1d,,Potter,
"Plate, serving",0.6,1d,,Potter,
Platter,1.7,3d,,Potter,
"Pot, cooking, sm (2 pt cap.)",1.1,2d,,Potter,
"Pot, cooking, lg (4 pt cap.)",2.3,4d,,Potter,
"Pot, infusing (tea, etc.) (1 pt cap.)",2.3,4d,,Potter,
"Seal, wax imprinting",1.7,3d,,Potter,
Skillet,1.7,3d,,Potter,
Spindlewhorl (used for spinning thread),1.1,2f,,Potter,
"Tile, decorative, 4”x4”x½“",1.1,2d,,Potter,
"Tile, fire clay, 4”x2”x1”",1.1,2f,,Potter,
"Tile, fire clay, 4”x4”x1”",0.6,1d,,Potter,
"Tile, roof ridge, 8”x12”x½“",0.6,1d,,Potter,
"Urn, Azeryani (3.5 gal cap.)",6,8d,,Potter,
"Urn, Hârnic (5 gal cap.)",9,12d,,Potter,
Vase,2.3,4d,,Potter,
,,,,Potter,
"Clay Body, ready to use",100,20d,,Potter,
Bowstring,0,2d,,Ropemaker,
"Fishing Line, per 10 ft.",,2d,0.1 lb/foot,Ropemaker,
"Net, Weighted, per 5 ft sq.",,48d,4.5 lb/foot,Ropemaker,
"Rope, ½” hemp, per ft (330 lb cap.*)",,1d,0.08 lb/foot,Ropemaker,
"Rope, 1” hemp, per ft (1,125 lb cap. *)",,2d,0.27 lb/foot,Ropemaker,
"Rope, 2” hemp, per ft (3,875 lb cap. *)",,4d,1.08 lb/foot,Ropemaker,
"Rope, 3” hemp, per ft (8,000 lb cap. *)",,8d,2.42 lb/foot,Ropemaker,
"Rope, ¼” silk, per ft (225 lb cap. *)",,16d,0.02 lb/foot,Ropemaker,
"Rope, ½” silk, per ft (1000 lb cap. *)",,32d,0.08 lb/foot,Ropemaker,
String,,2d,0.1 lb/foot,Ropemaker,
Tackle Block,,5d,2.5 lb/foot,Ropemaker,
"Twine, per 10 yards (5 lb. cap.)",,4d,0.2 lb/foot,Ropemaker,
"Assoc. Membership, Chippy",,12d,per year,Longshoreman,
"Assoc. Membership, Supercargo",,12d,per year,Longshoreman,
Loading,,1d,per tun,Longshoreman,
,,,,,
"Berth, cabin",,1d,per lg,Ship-owner,
"Berth, steerage",,1f,per lg,Ship-owner,
"Charter, per tun",,12d,per day,Ship-owner,
"Food, cabin",,2d,per day,Ship-owner,
"Food, steerage",,1d,per day,Ship-owner,
"Anchor, small",25,12d,,Shipwright,
"Anchor, large",52,18d,,Shipwright,
Buoy,6,24d,,Shipwright,
"Canoe (1-2 crew, 500 lb. cap.)",68,300d,,Shipwright,
"Cloth, Canvas per sq yd",4,10d,,Shipwright,
"Kayak (1 crew, 250 lb. cap.)",47,192,,Shipwright,
Mast per ft,3.75,6d,,Shipwright,
"Oar, normal",7,5d,,Shipwright,
"Oar, kayak",8,10d,,Shipwright,
"Pinda (2 crew, 4000 lb. cap.)",,675d,,Shipwright,
"Raft (1 crew, 2000 lb. cap.)",73,65d,,Shipwright,
"Rowboat (1 crew, 4000 lb. cap.)",,121d,,Shipwright,
"Spares, General Ship",,100d,,Shipwright,
,,,,Shipwright,
"Dak, per sq ft(48 – 84 ft)",,7d,,Shipwright,
"Dragonship, per sq ft(60 – 120 ft)",,6d,,Shipwright,
"Karune, per sq ft(60 – 96 ft)",,8d,,Shipwright,
"Laru, per sq ft(60 – 150 ft)",,5d,,Shipwright,
"Laru-Mar, per sq ft(60 – 150 ft)",,6d,,Shipwright,
"Nivik, per sq ft(24 – 60 ft)",,5d,,Shipwright,
"Pinda, per sq ft(12 – 21 ft)",,3d,,Shipwright,
"Raem, per sq ft(48 – 84 ft)",,5d,,Shipwright,
"Talbar, per sq ft(24 – 42 ft)",,4d,,Shipwright,
"Venar, per sq ft(24 – 60 ft)",,4d,,Shipwright,
"Slave, Gladiator",,480d,,Slaver,
"Slave, Laborer",,240d,,Slaver,
"Slave, Personal",,300d,,Slaver,
Awnings,10,18d,,Tentmaker,
"Back bag, sm, canvas(15 lb. cap.)",1,4d,,Tentmaker,
"Bag, sm, canvas(10 lb. cap.)",1,2d,,Tentmaker,
"Bag, lg, canvas(20 lb. cap.)",3,20d,,Tentmaker,
"Flysheet, for dome tent",9.75,24d,,Tentmaker,
"Marquee, sm - 27 lb. frame (8’x12’)",65,216d,,Tentmaker,
"Marquee, lg - 44 lb. frame (12’x24’)",255,1200d,,Tentmaker,
Tarpaulin (9’x12’),18,45d,,Tentmaker,
"Tent Conical - 12 lb. frame (3-man, 5’ diam.)",38,66d,,Tentmaker,
"Tent Dome - 8.5 lb. frame (3-man, 7’ diam)",25,216d,,Tentmaker,
Tent Military - 36 lb. frame (12’x8’),90,312d,,Tentmaker,
"Tent Ridged, sm - 4½ lb. frame (1-man, 6’x2¾’)",22,102d,,Tentmaker,
"Tent Ridged, lg – 5½ lb. frame (2-man, 7’x3½’)",31,144d,,Tentmaker,
"Sack, canvas",1.75,5d,,Tentmaker,
"Stall, canvas w/ 19 lbs. wood (3’x6’)",38,24d,,Tentmaker,
"Basket, small",2.5,2d,,Thatcher,
"Basket, laundry",8,6d,,Thatcher,
"Basket, wood (25 lb. firewood cap.)",4,3d,,Thatcher,
Broom,1,1d,,Thatcher,
"Fence, 4’ high, per foot",3.25,1.75d,,Thatcher,
Hay,1,1d,,Thatcher,
"Wood, coppiced, hazel, per bushel",45,5d,,Thatcher,
"Wood, coppiced, willow, per bushel",45,7d,,Thatcher,
"Wood, Ash, 10 cubic feet",380,12d,,Timberwright,
"Wood, Birch, 10 cubic feet",380,4d,,Timberwright,
"Wood, Cedar, 10 cubic feet",320,8d,,Timberwright,
"Wood, Elm, 10 cubic feet",290,10d,,Timberwright,
"Wood, Fir, 10 cubic feet",350,12d,,Timberwright,
"Wood, Larch, 10 cubic feet",340,6d,,Timberwright,
"Wood, Maple, 10 cubic feet",390,14d,,Timberwright,
"Wood, Oak, 10 cubic feet",400,18d,,Timberwright,
"Wood, Pine, 10 cubic feet",290,8d,,Timberwright,
"Wood, Spruce, 10 cubic feet",360,6d,,Timberwright,
"Anchorage, per 5 ft",,1d,per day,Port,
Pilotage,,32d,,Port,
"Property Tax, business",,,6%,Port,
"Property Tax, residence",,,8%,Port,
"Registry, ship per ft",,50d,per year,Port,
"Wharfage, per ft",,1d,per day,Port,
"Wharfage, registered",,,50% of base price,Port,
"Shield, Buckler",3,24d,,Weapon Crafter,
"Shield, Round",6,42d,,Weapon Crafter,
"Shield, Kite",5,72d,,Weapon Crafter,
"Shield, Heater",9,60d,,Weapon Crafter,
"Shield, Scutem",12,96d,,Weapon Crafter,
,,,,Weapon Crafter,
"Arrowheads, per dozen",0.3,6d,,Weapon Crafter,
"Bastard Sword (chivalric, rare)",4,230d,,Weapon Crafter,
Battleaxe (chivalric),4,100d,,Weapon Crafter,
Bill,6,96d,,Weapon Crafter,
Broadsword (chivalric),3,150d,,Weapon Crafter,
Dagger,1,24d,,Weapon Crafter,
Estoc (chivalric),3,150d,,Weapon Crafter,
Falchion,3,120d,,Weapon Crafter,
Glaive,6,84d,,Weapon Crafter,
Great Sword (chivalric),6,230d,,Weapon Crafter,
"Halberd, Beaked",6,108d,,Weapon Crafter,
"Halberd, Blunted",6,108d,,Weapon Crafter,
Hand Axe,2,72d,,Weapon Crafter,
Javelin,,36d,,Weapon Crafter,
Jousting Pole (chivalric),8,40d,,Weapon Crafter,
Lance (chivalric),9,120d,,Weapon Crafter,
Longknife (Sindârin only),1,96d,,Weapon Crafter,
"Long Sword (chivalric, rare)",4,210d,,Weapon Crafter,
Mace & Chain (chivalric),4,60d,,Weapon Crafter,
Mace (chivalric),4,84d,,Weapon Crafter,
Morningstar,3,48d,,Weapon Crafter,
Pike,7,96d,,Weapon Crafter,
Poleaxe (chivalric),5,96d,,Weapon Crafter,
Shorkana,2,48d,,Weapon Crafter,
Short Sword,2,90d,,Weapon Crafter,
"Spear, Short",3,60d,,Weapon Crafter,
"Spear, Long",5,75d,,Weapon Crafter,
Taburi,1,20d,,Weapon Crafter,
Trident,6,72d,,Weapon Crafter,
War Flail,5,66d,,Weapon Crafter,
War Hammer (chivalric),5,90d,,Weapon Crafter,
,,,,Weapon Crafter,
Higher Quality Weapons,,,2x per +1 WQ,Weapon Crafter,
Lower Quality Weapons,,,0.5 per -1 WQ,Weapon Crafter,
"Ambergris (fixative), per oz",,180d,,Whaler,
"Horn, Narwhal",1,60d,,Whaler,
Ivory,1,75d,,Whaler,
"Oil, Whale, gallon",10,12d,,Whaler,
Whalebone,1,6d,,Whaler,
"Barrel, keg (10 gal. cap.)",8,12d,88lbs full,Woodcrafter,
"Barrel, hogshead (50 gal. cap.)",40,36d,440lbs full,Woodcrafter,
"Bucket, wooden (3 gal. cap.)",2,8d,26lbs full,Woodcrafter,
"Beads, wooden",0.1,3d,,Woodcrafter,
Block & Tackle,2,6d,,Woodcrafter,
"Bowl, wooden",0.5,2d,,Woodcrafter,
"Cage, lg, wooden (100 cubic ft)",20,30d,,Woodcrafter,
"Cage, med, wooden (27 cubic ft)",10,15d,,Woodcrafter,
"Cage, sm, wooden (1 cubic ft)",4,7d,,Woodcrafter,
"Carpentry Kit, portable",8,36d,,Woodcrafter,
Club,3,12d,,Woodcrafter,
Coffin,50,9d,,Woodcrafter,
"Cup, wooden",0.25,3f,,Woodcrafter,
"Flagon, wooden",1,3d,,Woodcrafter,
Grainflail,2,12d,,Woodcrafter,
"Kite, toy",1,4d,,Woodcrafter,
"Ladder, 8 ft. (400 lb. cap)",19,6d,,Woodcrafter,
Loom,43,26d,,Woodcrafter,
Maul,7,24d,,Woodcrafter,
"Plate, wooden",0.75,1.25d,,Woodcrafter,
"Plough, wooden blade",16,48d,,Woodcrafter,
"Spoon, wooden",0.1,3f,,Woodcrafter,
Staff,3,36d,,Woodcrafter,
"Tankard, wooden (¼ lb. cap.)",3,2d,,Woodcrafter,
"Woodcarving Kit, portable",2,24d,,Woodcrafter,
"Yoke, Ox",1.5,3d,,Woodcrafter,
"Bed, bunked",140,72d,,Woodcrafter,
"Bed, double",120,84d,,Woodcrafter,
"Bed, four post",,200d,,Woodcrafter,
"Bed, single",85,48d,,Woodcrafter,
"Bed, short",85,36d,,Woodcrafter,
Bench,22,18d,,Woodcrafter,
Box (12” x 8” x 6”),1,1.5d,,Woodcrafter,
"Bookshelves, per foot",1,2d,,Woodcrafter,
Cabinet,68,144d,,Woodcrafter,
Chair,7,12d,,Woodcrafter,
Chest (1’ x 2’ x 2’),11,18d,,Woodcrafter,
"Cot, baby’s",5.5,27d,,Woodcrafter,
Couch,145,48d,,Woodcrafter,
"Pallet, straw",13,10d,,Woodcrafter,
"Pew, ornate, 8 ft.",70,36d,,Woodcrafter,
Spice box (½ lb. capacity),1,24d,,Woodcrafter,
Table (4’ x 2’ x 6’),47,36d,,Woodcrafter,
Table (3’ diameter),38,48d,,Woodcrafter,
Throne,16,96d,,Woodcrafter,
Trunk (1½’ x 2’ x 3½‘),20,12d,,Woodcrafter,
Axle,12,6d,,Woodcrafter,
"Cart, two-wheeled",,80d,,Woodcrafter,
"Chariot, two-horse",,120d,,Woodcrafter,
"Coach, four-horse",,960d,,Woodcrafter,
"Dogsled, one-man",65,80d,,Woodcrafter,
"Jig, two-man",,144d,,Woodcrafter,
Hand Cart,45,48d,,Woodcrafter,
Palanquin,160,100d,,Woodcrafter,
"Skis, wooden, per pair",6,42d,,Woodcrafter,
Ski pole,2,18d,,Woodcrafter,
"Sled, child’s",12,6d,,Woodcrafter,
Toboggan,35,60d,,Woodcrafter,
"Wagon, four-wheel",,220d,,Woodcrafter,
Wheel (3’ diameter),20,18d,,Woodcrafter,
"Wheel, Ironbound (3½’ diameter)",28,30d,,Woodcrafter,
Wheelbarrow (50-60 lb. cap),24,10d,,Woodcrafter,